Job Title,Company,Location,Salary,Date Posted,Todays Date,Summary,URL
Full Stack Web Developer,SiO Digital,"San Diego, CA",Estimated $69.8K - $88.4K a year,PostedPosted 30+ days ago,2022-07-26,"Support operations team with day-to-day requests related to website functionality, user experience and performance.
Write clean, efficient, well-commented code.",https://www.indeed.com/rc/clk?jk=5c13ba6bd7c0450f&fccid=eadf4bd37a227a4f&vjs=3
Full Stack Engineer,"ICW Group Holdings, Inc","San Diego, CA 92128",Estimated $93.1K - $118K a year,PostedPosted 30+ days ago,2022-07-26,"Interfaces with clients, fellow developers, and other departments to develop full platforms that enhance user experience and functionality.",https://www.indeed.com/rc/clk?jk=b44cf10b619bab8c&fccid=dd616958bd9ddc12&vjs=3
"On-site Seal Beach, California - Senior Software (Full-Stack Java) Developer",Elyon International,"San Diego, CA 92121",Estimated $105K - $133K a year,PostedPosted 30+ days ago,2022-07-26,"Please note this position is full-time and requires the individual to work on-site in Seal Beach, California.
Gather, analyze, and document change requirements.",https://www.indeed.com/rc/clk?jk=3a2440bd10f6f8df&fccid=3dad6425c6ba0c98&vjs=3
Staff Full Stack Engineer,Recruiting From Scratch,"Remote in San Diego, CA+8 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"They are an experienced enterprise team with members that have been part of the early engineering function at SaaS companies, like Box and Mixpanel.",https://www.indeed.com/rc/clk?jk=5974db95d02aadf6&fccid=09e02654c2f26bbd&vjs=3
Topcoder Software Developer/Full Stack,Wipro Limited,"San Diego, CA",Estimated $118K - $149K a year,PostedPosted 12 days ago,2022-07-26,"Globe with customers who have tough problems to solve.
Topcoder offers competitive programming, coding competitions, and freelance gigs,.",https://www.indeed.com/rc/clk?jk=6ae0f6ad57ed4659&fccid=8d25321c1defe73f&vjs=3
Full Stack Developer,Lively Root,"San Diego, CA",Not Listed,PostedPosted 30+ days ago,2022-07-26,"You’ll be part of a cross-functional team that’s responsible for the full software development life cycle, from conception to deployment.",https://www.indeed.com/rc/clk?jk=c05641a491778b28&fccid=55f3c7a4b5614146&vjs=3
NET Software Engineer,Forward Slope Inc.,"Remote in San Diego, CA 92108",Estimated $104K - $132K a year,PostedPosted 30+ days ago,2022-07-26,"8+ years of demonstrated full-stack software development experience with:
NET software engineer to provide software development and sustainment services for a…",https://www.indeed.com/rc/clk?jk=9daec418dad7224c&fccid=be45ae6366b01674&vjs=3
Full Stack Engineer,RetailOps,"San Diego, CA",Estimated $102K - $129K a year,PostedPosted 30+ days ago,2022-07-26,"Build reusable code and libraries for future use.
Ensure the technical feasibility of UI/UX designs.
Optimize application for maximum speed and scalability.",https://www.indeed.com/rc/clk?jk=a948b75e0bba2b48&fccid=6b5df1913fdc50a9&vjs=3
Software Engineer,"Ace Relocation Systems, Inc.","San Diego, CA 92121 (Sorrento Valley area)",Not Listed,PostedPosted 30+ days ago,2022-07-26,We are looking for a back-end or full-stack engineer to join a to deliver modern solutions based on business needs and opportunities.,https://www.indeed.com/rc/clk?jk=5e7a79d896944278&fccid=6cb6c232cb3e65ed&vjs=3
"Front End Full Stack Developer, Software Engineering",Genalyte,"San Diego, CA 92130",Estimated $121K - $153K a year,PostedPosted 30+ days ago,2022-07-26,"You will do this by generating high quality, testable and documented code.
You will be expected to help identify and prioritize tasks and resources, and coach…",https://www.indeed.com/rc/clk?jk=2a016ef47fa14993&fccid=51d3ab465a17527d&vjs=3
Senior Software Engineer (Full Stack),Measurabl,"Remote in San Diego, CA 92110",Not Listed,PostedPosted 7 days ago,2022-07-26,"Demonstrated ability to design and implement across the application stack.
At Measurabl, the Senior Software Engineer (Fully Remote) designs, executes, tests,…",https://www.indeed.com/rc/clk?jk=cbc5456aed8a4cdc&fccid=e4a5f7ab13b21bb2&vjs=3
Web Developer - Ruby on Rails Full Stack Developer,Ignite Human Capital,"San Diego, CA 92126",Estimated $97.9K - $124K a year,PostedPosted 30+ days ago,2022-07-26,"Minimum of three years of full stack coding experience, preferably in Rails.
Integrates user-facing elements developed by front-end developers with server side…",https://www.indeed.com/rc/clk?jk=c0304fd19f0ce245&fccid=91c11bf24f1b58e8&vjs=3
DevOps Engineer,Forward Slope Inc.,"San Diego, CA 92108 (Mission Valley East area)",Estimated $114K - $145K a year,PostedPosted 30+ days ago,2022-07-26,"This is a full-time position under our Enterprise Solutions portfolio.
Full-stack software development (i.e., Java, .
Flexible working hours based on job needs.",https://www.indeed.com/rc/clk?jk=70bd036719234601&fccid=be45ae6366b01674&vjs=3
Software Engineer II Backend (SupporterHub),Classy,"Remote in San Diego, CA",Estimated $103K - $130K a year,PostedPosted 8 days ago,2022-07-26,"Collaborate closely with other engineering teams to help identify their pain points, address tech debt and improve overall developer efficiency.",https://www.indeed.com/company/Classy/jobs/Software-Engineer-Backend-c42b69531593d761?fccid=b5eb441990b44e2d&vjs=3
FULL STACK DEVELOPMENT,Applications International,"San Diego, CA 92127 (Rancho Bernardo area)",Estimated $93K - $118K a year,PostedPosted 30+ days ago,2022-07-26,"AIC is looking for Full Stack Developers to join our Agile Software Development Team; working to develop internet applications, specifically: designing,…",https://www.indeed.com/rc/clk?jk=f95bb05231ea3fc8&fccid=b151a1ae201bee30&vjs=3
"Azure Developer/Software Engineer (On-Site San Diego, CA)",Elyon International,"San Diego, CA 92121",Estimated $124K - $157K a year,PostedPosted 5 days ago,2022-07-26,"Knowledge in Java full stack development.
Work on with the team in existing modernizing tools and processes.
Well versed with C# language.",https://www.indeed.com/rc/clk?jk=b2469965e6591daf&fccid=3dad6425c6ba0c98&vjs=3
Entry Level Software (Java) Developer,Quintrix,"San Diego, CA",Not Listed,Hiring ongoing,2022-07-26,"Quintrix is looking for people eager to upskill into the competitive field of Java Full Stack development.
We are looking to train the right people to be highly…",https://www.indeed.com/company/Quintrix/jobs/Entry-Level-Software-Developer-15a88e20ad97baf5?fccid=448c6a409de61c4a&vjs=3
Full Stack Engineer,"ICW Group Holdings, Inc","San Diego, CA 92128",Estimated $93.1K - $118K a year,PostedPosted 30+ days ago,2022-07-26,"Interfaces with clients, fellow developers, and other departments to develop full platforms that enhance user experience and functionality.",https://www.indeed.com/rc/clk?jk=b44cf10b619bab8c&fccid=dd616958bd9ddc12&vjs=3
Software Engineer III,"Midland Credit Management, Inc.","San Diego, CA",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Full stack development and design; experience with middleware and API management.
This role will ensure the services provided by the Platform Engineering team…",https://www.indeed.com/rc/clk?jk=58f0c9fe6d7a1903&fccid=9ff926b033a6c08c&vjs=3
Web Developer - Ruby on Rails Full Stack Developer,Ignite Human Capital,"San Diego, CA 92126",Estimated $97.9K - $124K a year,PostedPosted 30+ days ago,2022-07-26,"Minimum of three years of full stack coding experience, preferably in Rails.
Integrates user-facing elements developed by front-end developers with server side…",https://www.indeed.com/rc/clk?jk=c0304fd19f0ce245&fccid=91c11bf24f1b58e8&vjs=3
Software Security Engineer,Intuit,"San Diego, CA 92129 (Torrey Highlands area)",Estimated $122K - $155K a year,PostedPosted 3 days ago,2022-07-26,"3+ years of hands-on full stack software engineering experience in a micro service architecture.
We are building Intuit’s active defense capability using Big…",https://www.indeed.com/rc/clk?jk=16c288237e908d75&fccid=9784ae78e9834539&vjs=3
Full Stack Software Engineer- Backend Emphasis: Trading Platform,SFOX,"Remote in San Diego, CA",Estimated $128K - $162K a year,PostedPosted 19 days ago,2022-07-26,"As a Full Stack Software Engineer on our Trading Platform team, you will work closely with the design and product team to build the interface responsible for…",https://www.indeed.com/rc/clk?jk=2d2b8c7da66d8dac&fccid=d73dc8b5826665fe&vjs=3
Full Stack .NET Developer,DecisionLogic,"San Diego, CA 92128",Not Listed,PostedPosted 20 days ago,2022-07-26,"4+ years of recent full-stack .
In addition to bringing their experience building in the Microsoft stack, this role will also require learning and implementing…",https://www.indeed.com/rc/clk?jk=64f080b323d9afcd&fccid=f507d4b2fa1904c4&vjs=3
Research Software Engineer,UC San Diego,"San Diego, CA 92093 (Torrey Pines area)",Not Listed,PostedPosted 30+ days ago,2022-07-26,The Research Software Engineer will act as a technical researcher with strong knowledge in the field of CyberInfrastructure encompassing full-stack development…,https://www.indeed.com/rc/clk?jk=55073385c455c13b&fccid=10b5a4abcc6bf067&vjs=3
Software Engineer,XIFIN,"San Diego, CA 92130",Estimated $99.1K - $125K a year,PostedPosted 30+ days ago,2022-07-26,"Experience with full stack development utilizing Java 11 or greater and front-end technologies like jQuery, React/Angular, HTML5, CSS3, Bootstrap.",https://www.indeed.com/rc/clk?jk=8985c9a26512adc0&fccid=e082b4b3745a2f6e&vjs=3
Sr. Software Engineer,Surgalign Spine Technologies Inc,"San Diego, CA 92121+1 location",Estimated $119K - $150K a year,PostedPosted 30+ days ago,2022-07-26,"This position must have in-depth knowledge of C#, .
NET Core, HTML5/CSS3, JavaScript, and Microsoft SQL Server.
In-depth knowledge of C#, .",https://www.indeed.com/rc/clk?jk=c1c5101dd739470e&fccid=a1cbef543dd3583e&vjs=3
Software Engineer (Back End or Fullstack),Apixio,"Hybrid remote in San Diego, CA+1 location",Estimated $106K - $134K a year,PostedPosted 30+ days ago,2022-07-26,"A love of writing code on a daily basis and atleast 2 years of work experience outside of academia.
Expertise in one or more object oriented programming…",https://www.indeed.com/rc/clk?jk=e051afb93e028d74&fccid=b77fdb62533b0958&vjs=3
Software Engineer,"Metron, Inc.","San Diego, CA 92106 (Midway District area)",Estimated $95.2K - $121K a year,PostedPosted 30+ days ago,2022-07-26,"Working knowledge of full stack software development.
Ability to take direction from and collaborate with senior developers, project managers, and clients.",https://www.indeed.com/rc/clk?jk=34cd4c5963e03635&fccid=3ac3dd7bd89e34c1&vjs=3
Full Stack .Net developer,NR Consulting LLC,"Temporarily Remote in San Diego, CA",Estimated $110K - $139K a year,PostedPosted 30+ days ago,2022-07-26,"Experience with Agile Development, C# .
NET MVC pattern and Web API services.
Experience with Entity Framework and JavaScript.",https://www.indeed.com/rc/clk?jk=6bc29262882eaea9&fccid=3800c35bb29ac508&vjs=3
Lead Software Engineer (Remote),Enigma,"Remote in San Diego, CA",Estimated $124K - $157K a year,PostedPosted 13 days ago,2022-07-26,"Define maintainable and readable standards in our codebase.
Manage our engineering kanban board and oversee our team's workload.",https://www.indeed.com/rc/clk?jk=01444b60d8c4e55a&fccid=70c6841399d154a5&vjs=3
FULL STACK DEVELOPMENT,Applications International,"San Diego, CA 92127 (Rancho Bernardo area)",Estimated $93K - $118K a year,PostedPosted 30+ days ago,2022-07-26,"AIC is looking for Full Stack Developers to join our Agile Software Development Team; working to develop internet applications, specifically: designing,…",https://www.indeed.com/rc/clk?jk=f95bb05231ea3fc8&fccid=b151a1ae201bee30&vjs=3
Digital Products - Manager- Fullstack Developer,PRICE WATERHOUSE COOPERS,"Remote in San Diego, CA 92121+2 locations",Estimated $137K - $173K a year,PostedPosted 4 days ago,2022-07-26,"Applying full stack development with comfort and familiarity of continuous integration tooling such as Docker, Jenkins/ Azure DevOps, Chef, and Puppet.",https://www.indeed.com/rc/clk?jk=bb2f2e0793b2a6a4&fccid=bc231debd1021588&vjs=3
Full Stack Application Developer,Stantec,"San Diego, CA 92123 (Serra Mesa area)+2 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"The candidate will become a member of the Innovation Office, however, he or she will also be accessible to Stantec’s project teams to support project work as…",https://www.indeed.com/rc/clk?jk=7e833bb2bc036c08&fccid=f1582c464db8553b&vjs=3
Senior Engineer (full-stack node.js/React),Freedom Financial Network,"Remote in San Diego, CA 92135+1 location",Estimated $143K - $181K a year,PostedPosted 20 days ago,2022-07-26,"Proficient in building full-stack applications on node.js, React, AWS/Google Cloud.
Building new experiences to attract, educate, and retain Freedom Financial…",https://www.indeed.com/rc/clk?jk=c905abc6e4385e90&fccid=6147e1b77fcf388f&vjs=3
Software Engineer III,"Midland Credit Management, Inc.","San Diego, CA",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Full stack development and design; experience with middleware and API management.
This role will ensure the services provided by the Platform Engineering team…",https://www.indeed.com/rc/clk?jk=58f0c9fe6d7a1903&fccid=9ff926b033a6c08c&vjs=3
Senior Full Stack Developer,STR,"San Diego, CA",Estimated $108K - $136K a year,PostedPosted 30+ days ago,2022-07-26,"Ensure entire stack is designed and built for speed and scalability.
Understand the limitations of our tech stacks and business model and provide technical…",https://www.indeed.com/rc/clk?jk=ae1af8ae25e8157e&fccid=20f003e0e8bccaec&vjs=3
Software Engineer,CSC (Corporation Service Company),"Remote in San Diego, CA 92108",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Collaborate with and across agile teams to design, develop, test, implement, and support technical solutions in full-stack development tools and technologies.",https://www.indeed.com/rc/clk?jk=5cdf34ca92861ba4&fccid=d46b413c42e26024&vjs=3
"Senior Associate, Software Engineering Java Full Stack",KPMG,"San Diego, CA 92121 (Core-Columbia area)+1 location",Estimated $87.2K - $110K a year,PostedPosted 26 days ago,2022-07-26,"Participate in IT Java development efforts for various client projects.
Develop, create and document technical specifications and designs that satisfy…",https://www.indeed.com/rc/clk?jk=8fbcd5486c8bc739&fccid=2dd390c3a48a7ed0&vjs=3
Senior Software Development Engineer,Science Solutions LLC,"San Diego, CA+1 location",Not Listed,PostedPosted 3 days ago,2022-07-26,"Experience with full stack development across software platforms, mobile apps, web services, APIs and UX.
Mentor other developers on the team or across teams.",https://www.indeed.com/rc/clk?jk=5f1e2d0e22c4fbc9&fccid=fe2d21eef233e94a&vjs=3
Entry Level Software (Java) Developer,Quintrix,"San Diego, CA",Not Listed,Hiring ongoing,2022-07-26,"Quintrix is looking for people eager to upskill into the competitive field of Java Full Stack development.
We are looking to train the right people to be highly…",https://www.indeed.com/company/Quintrix/jobs/Entry-Level-Software-Developer-15a88e20ad97baf5?fccid=448c6a409de61c4a&vjs=3
"Staff, Engineer",Qcom,"San Diego, CA 92154 (Otay Mesa area)",Estimated $117K - $148K a year,PostedPosted 30+ days ago,2022-07-26,"Five years of experience as a full-stack software developer.
Design and implementation of front-end and back-end software solutions for data science projects…",https://www.indeed.com/rc/clk?jk=623435c6f1d83e2f&fccid=3b2efd9b73849383&vjs=3
Software Engineer III: 22-02445,Akraya Inc.,"Remote in San Diego, CA 92129",Estimated $117K - $148K a year,PostedPosted 30+ days ago,2022-07-26,"Work closely with product and development teams to create an amazing user experience.
Work in an agile development environment with short sprints and stand-ups.",https://www.indeed.com/rc/clk?jk=d976eebce7ed546f&fccid=474b9602e1305593&vjs=3
Senior Full Stack Engineer - Mobile focus,atai,"Remote in San Diego, CA",Estimated $136K - $172K a year,PostedPosted 30+ days ago,2022-07-26,"This is a full-stack role and while it will be primarily front-end (mobile) focused, you will be expected to contribute to the server (nodeJS) codebase and…",https://www.indeed.com/rc/clk?jk=95c60af27fa917ea&fccid=e0e7070ce76fd405&vjs=3
Research Software Engineer,UC San Diego,"San Diego, CA 92093 (Torrey Pines area)",Not Listed,PostedPosted 30+ days ago,2022-07-26,The Research Software Engineer will act as a technical researcher with strong knowledge in the field of CyberInfrastructure encompassing full-stack development…,https://www.indeed.com/rc/clk?jk=55073385c455c13b&fccid=10b5a4abcc6bf067&vjs=3
Engineer|6117 Engineer|6117,eTeam Inc.,"San Diego, CA 92121",Estimated $101K - $127K a year,PostedPosted 30+ days ago,2022-07-26,The team is currently seeking candidates specifically for developing full stack applications that can be used to automate & scale SOC validation and integration…,https://www.indeed.com/rc/clk?jk=2a4dddd3d3b85cf7&fccid=b73278f10efdecc4&vjs=3
DevOps Engineer,Forward Slope Inc.,"San Diego, CA 92108 (Mission Valley East area)",Estimated $114K - $145K a year,PostedPosted 30+ days ago,2022-07-26,"This is a full-time position under our Enterprise Solutions portfolio.
Full-stack software development (i.e., Java, .
Flexible working hours based on job needs.",https://www.indeed.com/rc/clk?jk=70bd036719234601&fccid=be45ae6366b01674&vjs=3
Senior Software Development Engineer,Science Solutions LLC,"San Diego, CA+1 location",Not Listed,PostedPosted 3 days ago,2022-07-26,"Experience with full stack development across software platforms, mobile apps, web services, APIs and UX.
Mentor other developers on the team or across teams.",https://www.indeed.com/rc/clk?jk=5f1e2d0e22c4fbc9&fccid=fe2d21eef233e94a&vjs=3
Software Engineer,CSC (Corporation Service Company),"Remote in San Diego, CA 92108",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Collaborate with and across agile teams to design, develop, test, implement, and support technical solutions in full-stack development tools and technologies.",https://www.indeed.com/rc/clk?jk=5cdf34ca92861ba4&fccid=d46b413c42e26024&vjs=3
Staff Software Engineer,MyCase,"Remote in San Diego, CA 92103",Estimated $129K - $164K a year,PostedPosted 30+ days ago,2022-07-26,"Develop, test, document and release full-stack, end-to-end features for MyCase's web application that supports over 12k customers and 35k users.",https://www.indeed.com/rc/clk?jk=9a782c824b92c539&fccid=78c5c43162e296ec&vjs=3
Software Development Engineer,Science Solutions LLC,"San Diego, CA+1 location",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Experience with full stack development across software platforms, mobile apps, web services, APIs and UX.
Mentor other developers on the team or across teams.",https://www.indeed.com/rc/clk?jk=521134476b1e4d90&fccid=fe2d21eef233e94a&vjs=3
Software Engineer,Global Payments,"Remote in San Diego, CA 92121",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Additionally, the Engineer will participate in the planning, designing and developing of new feature functionality for software applications per customer or…",https://www.indeed.com/rc/clk?jk=b6bcfaf088bb9feb&fccid=601d247dd15a77e6&vjs=3
Chief Software Engineer,SAIC,"San Diego, CA 92101 (Core-Columbia area)",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Full stack software development (client and server side).
Minimum Clearance Required: TS/SCI.
Clearance Level Must Be Able to Obtain: TS/SCI.",https://www.indeed.com/rc/clk?jk=f5f703517706c1c7&fccid=f3b836e645f9b36d&vjs=3
Full Stack Application Developer,Stantec,"San Diego, CA 92123 (Serra Mesa area)+2 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"The candidate will become a member of the Innovation Office, however, he or she will also be accessible to Stantec’s project teams to support project work as…",https://www.indeed.com/rc/clk?jk=7e833bb2bc036c08&fccid=f1582c464db8553b&vjs=3
DevSecOps Software Engineer,The MITRE Corporation,"San Diego, CA 92121 (Torrey Pines area)",Not Listed,PostedPosted 30+ days ago,2022-07-26,Crafting comprehensive solutions as a full stack developer involving frontend and backend applications and services.,https://www.indeed.com/rc/clk?jk=5ca449a60db03082&fccid=30bd8a58380c700b&vjs=3
Senior Software Engineer,Intuit,"San Diego, CA 92129 (Torrey Highlands area)+1 location",Estimated $123K - $156K a year,PostedPosted 30+ days ago,2022-07-26,Full stack engineer with expert knowledge of backend software development using Java Spring to expose and consume RESTful web services.,https://www.indeed.com/rc/clk?jk=c720027511badb20&fccid=9784ae78e9834539&vjs=3
SR. Software Engineer FULL STACK WEB3 ENGINEERING,Experfy Inc,"San Diego, CA",Estimated $106K - $134K a year,PostedPosted 30+ days ago,2022-07-26,"5+ years full stack engineering with JavaScript or other app dev stack.
As a Sr. Software Engineer , you will join highly skilled full stack engineers…",https://www.indeed.com/rc/clk?jk=3a3a7b160b575d84&fccid=19327ae379f6e1a2&vjs=3
Front-End Software Development Engineer,"ODME Solutions, LLC","San Diego, CA",Estimated $104K - $132K a year,PostedPosted 30+ days ago,2022-07-26,"Experience with full-stack development (Java, .
As a Front-End Software Development Engineer you will help with the User Experience (UX) and User Interface (UI)…",https://www.indeed.com/rc/clk?jk=afeb3ef272d57f34&fccid=6dd58350dea94610&vjs=3
Full Stack Engineer,Robin Healthcare,"San Diego, CA 92104",Estimated $107K - $135K a year,PostedPosted 30+ days ago,2022-07-26,"1+ years of startup software experience, meaning early stage, sub-15 engineers, where you got to bounce around and work on the full stack.",https://www.indeed.com/rc/clk?jk=60d342873f81cbe5&fccid=8735868c0318e1b0&vjs=3
Software Engineer II - AI,AppFolio,"San Diego, CA 92123+5 locations",Estimated $64.3K - $81.5K a year,PostedPosted 30+ days ago,2022-07-26,"Experience working across all levels of the development stack.
Develop scalable, robust, and simple web-based solutions to solve complex business problems.",https://www.indeed.com/rc/clk?jk=6080e912a9c2ec7b&fccid=1a5bf8d2e39d8e2e&vjs=3
"Staff, Engineer","225 Qualcomm Technologies, Inc.","San Diego, CA 92121",Estimated $95.7K - $121K a year,PostedPosted 30+ days ago,2022-07-26,"Five years of experience as a full-stack software developer.
Design and implementation of front-end and back-end software solutions for data science projects…",https://www.indeed.com/rc/clk?jk=798bd6d8a5020c04&fccid=dd616958bd9ddc12&vjs=3
Staff Software Engineer,ServiceNow,"San Diego, CA 92121 (University City area)",Estimated $144K - $182K a year,PostedPosted 27 days ago,2022-07-26,"Create tools, libraries, and frameworks for other developers to build upon.
We’re building a brand-new product that will revolutionize how enterprise app…",https://www.indeed.com/rc/clk?jk=c412303b78e1ef52&fccid=7442885bc0fa7c14&vjs=3
"Staff, Engineer","225 Qualcomm Technologies, Inc.","San Diego, CA 92121",Estimated $95.7K - $121K a year,PostedPosted 30+ days ago,2022-07-26,"Five years of experience as a full-stack software developer.
Design and implementation of front-end and back-end software solutions for data science projects…",https://www.indeed.com/rc/clk?jk=798bd6d8a5020c04&fccid=dd616958bd9ddc12&vjs=3
Software Engineer II - Kiosk Dev.,ecoATM Gazelle,"San Diego, CA 92121 (Sorrento Valley area)+1 location",Estimated $93.1K - $118K a year,PostedPosted 30+ days ago,2022-07-26,"You will be responsible for the design and implementation of new product features, adhering to and establishing release schedules, and for providing support to…",https://www.indeed.com/rc/clk?jk=5001c7b47449acee&fccid=63fef841fe035c8c&vjs=3
"Senior Associate, Software Engineering Java Full Stack",KPMG,"San Diego, CA 92121 (Core-Columbia area)+1 location",Estimated $87.2K - $110K a year,PostedPosted 26 days ago,2022-07-26,"Participate in IT Java development efforts for various client projects.
Develop, create and document technical specifications and designs that satisfy…",https://www.indeed.com/rc/clk?jk=8fbcd5486c8bc739&fccid=2dd390c3a48a7ed0&vjs=3
Senior Software Engineer (100% Remote-Clojure),CyberCoders,"Remote in San Diego, CA 92123+1 location",Not Listed,PostedJust posted,2022-07-26,"Full stack application development and ability to learn new technologies/programming languages.
Our team also works a lot with GraphQL APIs and looking for…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpFJQzrgRR8WqXWK1qKKEqALWJw739KlKqr2H-MSI4eoBlI4EFrmor2FYZMP3muM007RrdafLUGFvbcO_7mSauqSfbKYlDTkFf30rYPHpoCLfEU83M-t2T5xX1V9YjppxH5uHQ1rpBqlwtVei4o1AHxXtQIX-Qkql08gmosmdfK0rwax1fHV_zArF-nCXPE2mZnYyAnlNMFkLm5xJtdU0tFe0W3FdqoZwYMl5lp5Ve1Shv671r-rf7HInlZaLfnJ8t4SO0yUK-OlJH_2okstQdAsvMujR2BtMBBfCg0_zKV0gGbn-A1wOmEod7gsKO7B88k5l0mJti5quKgzsnRLou5dw7cWVjDtli82BWUVFZWJ9JnVHdchPKmpFr6e9vTwy4h66Mi0dGWJSmv1PaIO_T0up8imTGeeeVSTZKLPnDkrFL4MXgns9V1NPCxLoMFow1hh4SztupVgdSJSERSzdKtaNykTWg4DEVDjDnxdoF_AvtbSC2sO9u_5UUO9IOZyTjomPP2yPPIZR2nfzKD4U52nfH6cJktcANAVwtGS4qdiI1O5l0jr-Jd7kHjdfRUSahMsln6ARO4l8sWpHifrBkxCO36jllas4pQg6jQxFKd-7B4B6Uw6phbIZ7gSWkrtO2NTvazPsgMOYHQmlTAaeFxBOyBOEtnR48Yo9uK5bUy1huFaa4FOIg8NX1_RRr_LR8jnczHFgMRl5GdvpRVm5ostU0SdbFwgmV7p6ThQpAfMxvmXjGSvBSgdwgGsWtQier3ufL2XHPQ5nJP9mQjs4gGVFXSnhhuNJR8r_wfBtnwMqmSvpk-aOCdlB1Mw5HJaYPsFu9rywmH-4zVb88vGXffNkkIMc1GG5pSyvB3ucUDSeW3K9RZNww5793qU_ADQOB-K2CWkpQn3jbGLfo5gUeeZaDrSuUUWIZbAiqv5_dZ2is2r8VKk3Psc9iSGBH0THBcYmvmBCso65P5zvWg8kZn5uY5KZ5nxi1o7bMrHAB1SUaslzJtyJKv2HqkzWEIxTsjt8z7iRLNw==&xkcb=SoCA-_M3bepzCWAjR70KbzkdCdPP&p=3&fvj=0&vjs=3
Software Engineer II,Decision Sciences International Corporation,"Poway, CA 92064",Estimated $107K - $135K a year,PostedPosted 30+ days ago,2022-07-26,"Full-stack development, deployment and testing in both Linux and Windows environments using a variety of tools and frameworks such as VS, Unity, Razor/React,…",https://www.indeed.com/rc/clk?jk=f7f1f5acc05f50c7&fccid=0d574f9c3f71ab5f&vjs=3
Remote Software Development Engineer 1-2,Mitchell International,"Remote in San Diego, CA 92122",Estimated $93.6K - $119K a year,PostedPosted 14 days ago,2022-07-26,"3+ years working with a modern web UI technology stack.
Full Stack engineers will also have a focus on UI development with the React/Redux technology stack and…",https://www.indeed.com/rc/clk?jk=89f23580e1e89e37&fccid=2431bcc75b874651&vjs=3
Software Engineer III: 22-02445,Akraya Inc.,"Remote in San Diego, CA 92129",Estimated $117K - $148K a year,PostedPosted 30+ days ago,2022-07-26,"Work closely with product and development teams to create an amazing user experience.
Work in an agile development environment with short sprints and stand-ups.",https://www.indeed.com/rc/clk?jk=d976eebce7ed546f&fccid=474b9602e1305593&vjs=3
"Senior Software Engineer (.net core, Angular, Full Stack)",Aya Healthcare,"Remote in San Diego, CA",Not Listed,PostedPosted 13 days ago,2022-07-26,"NET developer to a growing and innovative organization and will play a key part in systems design, development, programming, consultation and support.",https://www.indeed.com/rc/clk?jk=99f8bf9b6a55c1d1&fccid=44675aa85ccbe6b3&vjs=3
"Staff, Engineer",Qcom,"San Diego, CA 92154 (Otay Mesa area)",Estimated $117K - $148K a year,PostedPosted 30+ days ago,2022-07-26,"Five years of experience as a full-stack software developer.
Design and implementation of front-end and back-end software solutions for data science projects…",https://www.indeed.com/rc/clk?jk=623435c6f1d83e2f&fccid=3b2efd9b73849383&vjs=3
Senior Software Engineer,ResMed,"San Diego, CA 92123 (Kearny Mesa area)",Estimated $112K - $141K a year,PostedPosted 30+ days ago,2022-07-26,"As an experienced Senior Software Engineer, you will be a full stack engineer supporting a feature scrum team.
Experience with Terraform is a plus.",https://www.indeed.com/rc/clk?jk=7b13832831511cd7&fccid=24a3456d3ce2ad08&vjs=3
Engineer|6117 Engineer|6117,eTeam Inc.,"San Diego, CA 92121",Estimated $101K - $127K a year,PostedPosted 30+ days ago,2022-07-26,The team is currently seeking candidates specifically for developing full stack applications that can be used to automate & scale SOC validation and integration…,https://www.indeed.com/rc/clk?jk=2a4dddd3d3b85cf7&fccid=b73278f10efdecc4&vjs=3
Lead Software Engineer,ResMed,"Remote in San Diego, CA 92123",Estimated $128K - $163K a year,PostedPosted 30+ days ago,2022-07-26,"As an experienced Lead Software Engineer, you will be a full stack engineer supporting a feature scrum team.
Focus on speed: and delivery, move swiftly through…",https://www.indeed.com/rc/clk?jk=6803f72800690061&fccid=24a3456d3ce2ad08&vjs=3
Staff Software Engineer - AI,AppFolio,"San Diego, CA 92123",Estimated $162K - $206K a year,PostedPosted 30+ days ago,2022-07-26,"Experience working across all levels of the development stack.
Develop scalable, robust, and simple web-based solutions to solve complex business problems.",https://www.indeed.com/rc/clk?jk=1d40752c1a1ff844&fccid=1a5bf8d2e39d8e2e&vjs=3
Principal Software Engineer - AI,AppFolio,"San Diego, CA 92123",Estimated $145K - $183K a year,PostedPosted 30+ days ago,2022-07-26,"Experience working across all levels of the development stack.
Develop scalable, robust, and simple web-based solutions to solve complex business problems.",https://www.indeed.com/rc/clk?jk=18f3609b756a5302&fccid=1a5bf8d2e39d8e2e&vjs=3
